Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTECHAR
    nl

Grammar

Rule 0     S' -> program
    (28) writing2 -> CTEFLOAT .
    (44) constants -> CTEFLOAT .

  ! reduce/reduce conflict for COMMA resolved using rule 28 (writing2 -> CTEFLOAT .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 28 (writing2 -> CTEFLOAT .)
    COMMA           reduce using rule 28 (writing2 -> CTEFLOAT .)
    RIGHTPAR        reduce using rule 28 (writing2 -> CTEFLOAT .)
    PLUS            reduce using rule 44 (constants -> CTEFLOAT .)
    REST            reduce using rule 44 (constants -> CTEFLOAT .)
    TIMES           reduce using rule 44 (constants -> CTEFLOAT .)
    DIVIDE          reduce using rule 44 (constants -> CTEFLOAT .)
    GREATER         reduce using rule 44 (constants -> CTEFLOAT .)
    GREATERAND      reduce using rule 44 (constants -> CTEFLOAT .)
    LESSER          reduce using rule 44 (constants -> CTEFLOAT .)
    LESSERAND       reduce using rule 44 (constants -> CTEFLOAT .)

  ! COMMA           [ reduce using rule 44 (constants -> CTEFLOAT .) ]
  ! RIGHTPAR        [ reduce using rule 44 (constants -> CTEFLOAT .) ]


state 110

    (29) writing2 -> exp .

    COMMA           reduce using rule 29 (writing2 -> exp .)
    RIGHTPAR        reduce using rule 29 (writing2 -> exp .)


state 111

    (31) if -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBR statutes RIGHTBR else

    RIGHTPAR        shift and go to state 143


state 112

    (35) while -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 144


state 113

    (34) for -> FOR assign TO . CTEINT DO LEFTBR statutes RIGHTBR

    CTEINT          shift and go to state 145


state 114

    (75) return -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON
    (76) return -> RETURN LEFTPAR exp . RIGHTPAR

    RIGHTPAR        shift and go to state 146


state 115

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 147


state 116

    (71) args -> typing COLON ID . argsplural
    (73) argsplural -> . COMMA args
    (74) argsplural -> . empty
    (77) empty -> .

    COMMA           shift and go to state 149
    RIGHTPAR        reduce using rule 77 (empty -> .)

    argsplural                     shift and go to state 148
    empty                          shift and go to state 150

state 117

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars . LEFTBR statutes return SEMICOLON RIGHTBR

    LEFTBR          shift and go to state 151


state 118

    (59) variables -> COMMA ID LEFTSQR CTEINT . RIGHTSQR variables

    RIGHTSQR        shift and go to state 152


state 119

    (9) statutes -> reading statutes SEMICOLON statutes .

    RIGHTBR         reduce using rule 9 (statutes -> reading statutes SEMICOLON statutes .)
    SEMICOLON       reduce using rule 9 (statutes -> reading statutes SEMICOLON statutes .)
    RETURN          reduce using rule 9 (statutes -> reading statutes SEMICOLON statutes .)


state 120

    (10) statutes -> writing statutes SEMICOLON statutes .

    RIGHTBR         reduce using rule 10 (statutes -> writing statutes SEMICOLON statutes .)
    SEMICOLON       reduce using rule 10 (statutes -> writing statutes SEMICOLON statutes .)
    RETURN          reduce using rule 10 (statutes -> writing statutes SEMICOLON statutes .)


state 121

    (36) exp -> ID expression . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 153
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 122

    (41) exp -> ID LEFTSQR . exp RIGHTSQR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 154
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 123

    (45) expression -> PLUS .

    ID              reduce using rule 45 (expression -> PLUS .)
    LEFTSQR         reduce using rule 45 (expression -> PLUS .)
    CTEINT          reduce using rule 45 (expression -> PLUS .)
    CTEFLOAT        reduce using rule 45 (expression -> PLUS .)


state 124

    (46) expression -> REST .

    ID              reduce using rule 46 (expression -> REST .)
    LEFTSQR         reduce using rule 46 (expression -> REST .)
    CTEINT          reduce using rule 46 (expression -> REST .)
    CTEFLOAT        reduce using rule 46 (expression -> REST .)


state 125

    (47) expression -> TIMES .

    ID              reduce using rule 47 (expression -> TIMES .)
    LEFTSQR         reduce using rule 47 (expression -> TIMES .)
    CTEINT          reduce using rule 47 (expression -> TIMES .)
    CTEFLOAT        reduce using rule 47 (expression -> TIMES .)


state 126

    (48) expression -> DIVIDE .

    ID              reduce using rule 48 (expression -> DIVIDE .)
    LEFTSQR         reduce using rule 48 (expression -> DIVIDE .)
    CTEINT          reduce using rule 48 (expression -> DIVIDE .)
    CTEFLOAT        reduce using rule 48 (expression -> DIVIDE .)


state 127

    (49) expression -> GREATER .

    ID              reduce using rule 49 (expression -> GREATER .)
    LEFTSQR         reduce using rule 49 (expression -> GREATER .)
    CTEINT          reduce using rule 49 (expression -> GREATER .)
    CTEFLOAT        reduce using rule 49 (expression -> GREATER .)


state 128

    (50) expression -> GREATERAND .

    ID              reduce using rule 50 (expression -> GREATERAND .)
    LEFTSQR         reduce using rule 50 (expression -> GREATERAND .)
    CTEINT          reduce using rule 50 (expression -> GREATERAND .)
    CTEFLOAT        reduce using rule 50 (expression -> GREATERAND .)


state 129

    (51) expression -> LESSER .

    ID              reduce using rule 51 (expression -> LESSER .)
    LEFTSQR         reduce using rule 51 (expression -> LESSER .)
    CTEINT          reduce using rule 51 (expression -> LESSER .)
    CTEFLOAT        reduce using rule 51 (expression -> LESSER .)


state 130

    (52) expression -> LESSERAND .

    ID              reduce using rule 52 (expression -> LESSERAND .)
    LEFTSQR         reduce using rule 52 (expression -> LESSERAND .)
    CTEINT          reduce using rule 52 (expression -> LESSERAND .)
    CTEFLOAT        reduce using rule 52 (expression -> LESSERAND .)


state 131

    (37) exp -> array expression . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    array                          shift and go to state 95
    exp                            shift and go to state 155
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 132

    (38) exp -> constants expression . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    constants                      shift and go to state 96
    exp                            shift and go to state 156
    array                          shift and go to state 95
    callFunction                   shift and go to state 97

state 133

    (64) array -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 157


state 134

    (65) array -> LEFTSQR CTEINT . RIGHTSQR
    (43) constants -> CTEINT .

  ! shift/reduce conflict for RIGHTSQR resolved as shift
    RIGHTSQR        shift and go to state 158
    PLUS            reduce using rule 43 (constants -> CTEINT .)
    REST            reduce using rule 43 (constants -> CTEINT .)
    TIMES           reduce using rule 43 (constants -> CTEINT .)
    DIVIDE          reduce using rule 43 (constants -> CTEINT .)
    GREATER         reduce using rule 43 (constants -> CTEINT .)
    GREATERAND      reduce using rule 43 (constants -> CTEINT .)
    LESSER          reduce using rule 43 (constants -> CTEINT .)
    LESSERAND       reduce using rule 43 (constants -> CTEINT .)

  ! RIGHTSQR        [ reduce using rule 43 (constants -> CTEINT .) ]


state 135

    (17) assign -> ID LEFTSQR exp RIGHTSQR . EQUAL exp

    EQUAL           shift and go to state 159


state 136

    (18) callFunction -> ID LEFTPAR exp RIGHTPAR .

    SEMICOLON       reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)


state 137

    (19) reading -> READ LEFTPAR reading1 RIGHTPAR .

    ID              reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    READ            reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    WRITE           reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    IF              reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    WHILE           reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    FOR             reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    RETURN          reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    SEMICOLON       reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)


state 138

    (20) reading1 -> ID reading2 .

    RIGHTPAR        reduce using rule 20 (reading1 -> ID reading2 .)


state 139

    (21) reading2 -> COMMA . reading1
    (20) reading1 -> . ID reading2

    ID              shift and go to state 104

    reading1                       shift and go to state 160

state 140

    (22) reading2 -> empty .

    RIGHTPAR        reduce using rule 22 (reading2 -> empty .)


state 141

    (23) writing -> WRITE LEFTPAR writing1 RIGHTPAR .

    ID              reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    READ            reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    WRITE           reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    IF              reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    WHILE           reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    FOR             reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    RETURN          reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    SEMICOLON       reduce using rule 23 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)


state 142

    (24) writing1 -> writing2 COMMA . writing2
    (26) writing2 -> . CTESTRING
    (27) writing2 -> . CTEINT
    (28) writing2 -> . CTEFLOAT
    (29) writing2 -> . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98

    writing2                       shift and go to state 161
    exp                            shift and go to state 110
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 143

    (31) if -> IF LEFTPAR exp RIGHTPAR . THEN LEFTBR statutes RIGHTBR else

    THEN            shift and go to state 162


state 144

    (35) while -> WHILE LEFTPAR exp RIGHTPAR . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 163


state 145

    (34) for -> FOR assign TO CTEINT . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 164


state 146

    (75) return -> RETURN LEFTPAR exp RIGHTPAR . SEMICOLON
    (76) return -> RETURN LEFTPAR exp RIGHTPAR .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 165
    ID              reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    WHILE           reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    FOR             reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    RETURN          reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    RIGHTBR         reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)

  ! SEMICOLON       [ reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .) ]


state 147

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 166
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 148

    (71) args -> typing COLON ID argsplural .

    RIGHTPAR        reduce using rule 71 (args -> typing COLON ID argsplural .)


state 149

    (73) argsplural -> COMMA . args
    (71) args -> . typing COLON ID argsplural
    (72) args -> . empty
    (61) typing -> . INT
    (62) typing -> . CHAR
    (63) typing -> . FLOAT
    (77) empty -> .

    INT             shift and go to state 17
    CHAR            shift and go to state 18
    FLOAT           shift and go to state 19
    RIGHTPAR        reduce using rule 77 (empty -> .)

    args                           shift and go to state 167
    typing                         shift and go to state 57
    empty                          shift and go to state 58

state 150

    (74) argsplural -> empty .

    RIGHTPAR        reduce using rule 74 (argsplural -> empty .)


state 151

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR . statutes return SEMICOLON RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    statutes                       shift and go to state 168
    return                         shift and go to state 47
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    empty                          shift and go to state 48

state 152

    (59) variables -> COMMA ID LEFTSQR CTEINT RIGHTSQR . variables
    (58) variables -> . COMMA ID variables
    (59) variables -> . COMMA ID LEFTSQR CTEINT RIGHTSQR variables
    (60) variables -> . empty
    (77) empty -> .

    COMMA           shift and go to state 37
    SEMICOLON       reduce using rule 77 (empty -> .)

    variables                      shift and go to state 169
    empty                          shift and go to state 38

state 153

    (36) exp -> ID expression exp .

    SEMICOLON       reduce using rule 36 (exp -> ID expression exp .)
    TO              reduce using rule 36 (exp -> ID expression exp .)
    RIGHTSQR        reduce using rule 36 (exp -> ID expression exp .)
    RIGHTPAR        reduce using rule 36 (exp -> ID expression exp .)
    COMMA           reduce using rule 36 (exp -> ID expression exp .)


state 154

    (41) exp -> ID LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 170


state 155

    (37) exp -> array expression exp .

    SEMICOLON       reduce using rule 37 (exp -> array expression exp .)
    TO              reduce using rule 37 (exp -> array expression exp .)
    RIGHTSQR        reduce using rule 37 (exp -> array expression exp .)
    RIGHTPAR        reduce using rule 37 (exp -> array expression exp .)
    COMMA           reduce using rule 37 (exp -> array expression exp .)


state 156

    (38) exp -> constants expression exp .

    SEMICOLON       reduce using rule 38 (exp -> constants expression exp .)
    TO              reduce using rule 38 (exp -> constants expression exp .)
    RIGHTSQR        reduce using rule 38 (exp -> constants expression exp .)
    RIGHTPAR        reduce using rule 38 (exp -> constants expression exp .)
    COMMA           reduce using rule 38 (exp -> constants expression exp .)


state 157

    (64) array -> LEFTSQR exp RIGHTSQR .

    PLUS            reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)


state 158

    (65) array -> LEFTSQR CTEINT RIGHTSQR .

    PLUS            reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    REST            reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    TIMES           reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    DIVIDE          reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    GREATER         reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    GREATERAND      reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    LESSER          reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)
    LESSERAND       reduce using rule 65 (array -> LEFTSQR CTEINT RIGHTSQR .)


state 159

    (17) assign -> ID LEFTSQR exp RIGHTSQR EQUAL . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTEINT RIGHTSQR
    (43) constants -> . CTEINT
    (44) constants -> . CTEFLOAT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 93
    LEFTSQR         shift and go to state 98
    CTEINT          shift and go to state 99
    CTEFLOAT        shift and go to state 100

    exp                            shift and go to state 171
    array                          shift and go to state 95
    constants                      shift and go to state 96
    callFunction                   shift and go to state 97

state 160

    (21) reading2 -> COMMA reading1 .

    RIGHTPAR        reduce using rule 21 (reading2 -> COMMA reading1 .)


state 161

    (24) writing1 -> writing2 COMMA writing2 .

    RIGHTPAR        reduce using rule 24 (writing1 -> writing2 COMMA writing2 .)


state 162

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN . LEFTBR statutes RIGHTBR else

    LEFTBR          shift and go to state 172


state 163

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 173


state 164

    (34) for -> FOR assign TO CTEINT DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 174


state 165

    (75) return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .

    ID              reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    READ            reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    IF              reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    SEMICOLON       reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)


state 166

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 175


state 167

    (73) argsplural -> COMMA args .

    RIGHTPAR        reduce using rule 73 (argsplural -> COMMA args .)


state 168

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes . return SEMICOLON RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR

    RETURN          shift and go to state 55

    return                         shift and go to state 176

state 169

    (59) variables -> COMMA ID LEFTSQR CTEINT RIGHTSQR variables .

    SEMICOLON       reduce using rule 59 (variables -> COMMA ID LEFTSQR CTEINT RIGHTSQR variables .)


state 170

    (41) exp -> ID LEFTSQR exp RIGHTSQR .

    SEMICOLON       reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    COMMA           reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)


state 171

    (17) assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp .

    SEMICOLON       reduce using rule 17 (assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp .)
    TO              reduce using rule 17 (assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp .)


state 172

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR . statutes RIGHTBR else
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (23) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTEINT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    RETURN          shift and go to state 55
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 177
    assign                         shift and go to state 40
    callFunction                   shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    if                             shift and go to state 44
    while                          shift and go to state 45
    for                            shift and go to state 46
    return                         shift and go to state 47
    empty                          shift and go to state 48

state 173

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
