Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    SAME
    NOTSAME
    DOT
    QUOT
    CTE_CHAR
    nl
    END
    FROM
    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY

Grammar

Rule 0     S' -> program
    (41) exp -> ID LEFTSQR . exp RIGHTSQR
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 140
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 108

    (45) expression -> PLUS .

    ID              reduce using rule 45 (expression -> PLUS .)
    LEFTSQR         reduce using rule 45 (expression -> PLUS .)
    CTE_INT         reduce using rule 45 (expression -> PLUS .)
    CTE_FLOT        reduce using rule 45 (expression -> PLUS .)


state 109

    (46) expression -> REST .

    ID              reduce using rule 46 (expression -> REST .)
    LEFTSQR         reduce using rule 46 (expression -> REST .)
    CTE_INT         reduce using rule 46 (expression -> REST .)
    CTE_FLOT        reduce using rule 46 (expression -> REST .)


state 110

    (47) expression -> TIMES .

    ID              reduce using rule 47 (expression -> TIMES .)
    LEFTSQR         reduce using rule 47 (expression -> TIMES .)
    CTE_INT         reduce using rule 47 (expression -> TIMES .)
    CTE_FLOT        reduce using rule 47 (expression -> TIMES .)


state 111

    (48) expression -> DIVIDE .

    ID              reduce using rule 48 (expression -> DIVIDE .)
    LEFTSQR         reduce using rule 48 (expression -> DIVIDE .)
    CTE_INT         reduce using rule 48 (expression -> DIVIDE .)
    CTE_FLOT        reduce using rule 48 (expression -> DIVIDE .)


state 112

    (49) expression -> GREATER .

    ID              reduce using rule 49 (expression -> GREATER .)
    LEFTSQR         reduce using rule 49 (expression -> GREATER .)
    CTE_INT         reduce using rule 49 (expression -> GREATER .)
    CTE_FLOT        reduce using rule 49 (expression -> GREATER .)


state 113

    (50) expression -> GREATERAND .

    ID              reduce using rule 50 (expression -> GREATERAND .)
    LEFTSQR         reduce using rule 50 (expression -> GREATERAND .)
    CTE_INT         reduce using rule 50 (expression -> GREATERAND .)
    CTE_FLOT        reduce using rule 50 (expression -> GREATERAND .)


state 114

    (51) expression -> LESSER .

    ID              reduce using rule 51 (expression -> LESSER .)
    LEFTSQR         reduce using rule 51 (expression -> LESSER .)
    CTE_INT         reduce using rule 51 (expression -> LESSER .)
    CTE_FLOT        reduce using rule 51 (expression -> LESSER .)


state 115

    (52) expression -> LESSERAND .

    ID              reduce using rule 52 (expression -> LESSERAND .)
    LEFTSQR         reduce using rule 52 (expression -> LESSERAND .)
    CTE_INT         reduce using rule 52 (expression -> LESSERAND .)
    CTE_FLOT        reduce using rule 52 (expression -> LESSERAND .)


state 116

    (37) exp -> array expression . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    array                          shift and go to state 79
    exp                            shift and go to state 141
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 117

    (38) exp -> constants expression . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    constants                      shift and go to state 80
    exp                            shift and go to state 142
    array                          shift and go to state 79
    callFunction                   shift and go to state 81

state 118

    (64) array -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 143


state 119

    (65) array -> LEFTSQR CTE_INT . RIGHTSQR
    (43) constants -> CTE_INT .

  ! shift/reduce conflict for RIGHTSQR resolved as shift
    RIGHTSQR        shift and go to state 144
    PLUS            reduce using rule 43 (constants -> CTE_INT .)
    REST            reduce using rule 43 (constants -> CTE_INT .)
    TIMES           reduce using rule 43 (constants -> CTE_INT .)
    DIVIDE          reduce using rule 43 (constants -> CTE_INT .)
    GREATER         reduce using rule 43 (constants -> CTE_INT .)
    GREATERAND      reduce using rule 43 (constants -> CTE_INT .)
    LESSER          reduce using rule 43 (constants -> CTE_INT .)
    LESSERAND       reduce using rule 43 (constants -> CTE_INT .)

  ! RIGHTSQR        [ reduce using rule 43 (constants -> CTE_INT .) ]


state 120

    (17) assign -> ID LEFTSQR exp RIGHTSQR . EQUAL exp

    EQUAL           shift and go to state 145


state 121

    (18) callFunction -> ID LEFTPAR exp RIGHTPAR .

    SEMICOLON       reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 18 (callFunction -> ID LEFTPAR exp RIGHTPAR .)


state 122

    (19) reading -> READ LEFTPAR reading1 RIGHTPAR .

    ID              reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    READ            reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    WRITE           reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    IF              reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    WHILE           reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    FOR             reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    RETURN          reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)
    SEMICOLON       reduce using rule 19 (reading -> READ LEFTPAR reading1 RIGHTPAR .)


state 123

    (20) reading1 -> ID reading2 .

    RIGHTPAR        reduce using rule 20 (reading1 -> ID reading2 .)


state 124

    (21) reading2 -> COMMA . reading1
    (20) reading1 -> . ID reading2

    ID              shift and go to state 88

    reading1                       shift and go to state 146

state 125

    (22) reading2 -> empty .

    RIGHTPAR        reduce using rule 22 (reading2 -> empty .)


state 126

    (24) writing -> WRITE LEFTPAR writing1 RIGHTPAR .

    ID              reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    READ            reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    WRITE           reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    IF              reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    WHILE           reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    FOR             reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    RETURN          reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)
    SEMICOLON       reduce using rule 24 (writing -> WRITE LEFTPAR writing1 RIGHTPAR .)


state 127

    (25) writing1 -> writing2 COMMA . writing2
    (27) writing2 -> . CTE_STRING
    (28) writing2 -> . CTE_INT
    (29) writing2 -> . CTE_FLOT
    (30) writing2 -> . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    CTE_STRING      shift and go to state 91
    CTE_INT         shift and go to state 92
    CTE_FLOT        shift and go to state 93
    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82

    writing2                       shift and go to state 147
    exp                            shift and go to state 94
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 128

    (31) if -> IF LEFTPAR exp RIGHTPAR . THEN LEFTBR statutes RIGHTBR else

    THEN            shift and go to state 148


state 129

    (35) while -> WHILE LEFTPAR exp RIGHTPAR . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 149


state 130

    (34) for -> FOR assign TO CTE_INT . DO LEFTBR statutes RIGHTBR

    DO              shift and go to state 150


state 131

    (75) return -> RETURN LEFTPAR exp RIGHTPAR . SEMICOLON
    (76) return -> RETURN LEFTPAR exp RIGHTPAR .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 151
    ID              reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    WHILE           reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    FOR             reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    RETURN          reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)
    RIGHTBR         reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .)

  ! SEMICOLON       [ reduce using rule 76 (return -> RETURN LEFTPAR exp RIGHTPAR .) ]


state 132

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 152
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 133

    (53) vars -> VARS vars1 .

    LEFTBR          reduce using rule 53 (vars -> VARS vars1 .)


state 134

    (55) vars1 -> typing . COLON ID variables SEMICOLON vars2

    COLON           shift and go to state 153


state 135

    (71) args -> typing COLON ID argsplural .

    RIGHTPAR        reduce using rule 71 (args -> typing COLON ID argsplural .)


state 136

    (73) argsplural -> COMMA . args
    (71) args -> . typing COLON ID argsplural
    (72) args -> . empty
    (61) typing -> . INT
    (62) typing -> . FLOT
    (63) typing -> . CHAR
    (77) empty -> .

    INT             shift and go to state 17
    FLOT            shift and go to state 18
    CHAR            shift and go to state 19
    RIGHTPAR        reduce using rule 77 (empty -> .)

    args                           shift and go to state 154
    typing                         shift and go to state 48
    empty                          shift and go to state 49

state 137

    (74) argsplural -> empty .

    RIGHTPAR        reduce using rule 74 (argsplural -> empty .)


state 138

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR . statutes return SEMICOLON RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

  ! shift/reduce conflict for RETURN resolved as shift
    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46

  ! RETURN          [ reduce using rule 77 (empty -> .) ]

    statutes                       shift and go to state 155
    return                         shift and go to state 38
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    empty                          shift and go to state 39

state 139

    (36) exp -> ID expression exp .

    SEMICOLON       reduce using rule 36 (exp -> ID expression exp .)
    TO              reduce using rule 36 (exp -> ID expression exp .)
    RIGHTSQR        reduce using rule 36 (exp -> ID expression exp .)
    RIGHTPAR        reduce using rule 36 (exp -> ID expression exp .)
    COMMA           reduce using rule 36 (exp -> ID expression exp .)


state 140

    (41) exp -> ID LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 156


state 141

    (37) exp -> array expression exp .

    SEMICOLON       reduce using rule 37 (exp -> array expression exp .)
    TO              reduce using rule 37 (exp -> array expression exp .)
    RIGHTSQR        reduce using rule 37 (exp -> array expression exp .)
    RIGHTPAR        reduce using rule 37 (exp -> array expression exp .)
    COMMA           reduce using rule 37 (exp -> array expression exp .)


state 142

    (38) exp -> constants expression exp .

    SEMICOLON       reduce using rule 38 (exp -> constants expression exp .)
    TO              reduce using rule 38 (exp -> constants expression exp .)
    RIGHTSQR        reduce using rule 38 (exp -> constants expression exp .)
    RIGHTPAR        reduce using rule 38 (exp -> constants expression exp .)
    COMMA           reduce using rule 38 (exp -> constants expression exp .)


state 143

    (64) array -> LEFTSQR exp RIGHTSQR .

    PLUS            reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    REST            reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    TIMES           reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    DIVIDE          reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    GREATER         reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    GREATERAND      reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    LESSER          reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)
    LESSERAND       reduce using rule 64 (array -> LEFTSQR exp RIGHTSQR .)


state 144

    (65) array -> LEFTSQR CTE_INT RIGHTSQR .

    PLUS            reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    REST            reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    TIMES           reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    DIVIDE          reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    GREATER         reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    GREATERAND      reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    LESSER          reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)
    LESSERAND       reduce using rule 65 (array -> LEFTSQR CTE_INT RIGHTSQR .)


state 145

    (17) assign -> ID LEFTSQR exp RIGHTSQR EQUAL . exp
    (36) exp -> . ID expression exp
    (37) exp -> . array expression exp
    (38) exp -> . constants expression exp
    (39) exp -> . ID
    (40) exp -> . callFunction
    (41) exp -> . ID LEFTSQR exp RIGHTSQR
    (42) exp -> . constants
    (64) array -> . LEFTSQR exp RIGHTSQR
    (65) array -> . LEFTSQR CTE_INT RIGHTSQR
    (43) constants -> . CTE_INT
    (44) constants -> . CTE_FLOT
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR

    ID              shift and go to state 77
    LEFTSQR         shift and go to state 82
    CTE_INT         shift and go to state 83
    CTE_FLOT        shift and go to state 84

    exp                            shift and go to state 157
    array                          shift and go to state 79
    constants                      shift and go to state 80
    callFunction                   shift and go to state 81

state 146

    (21) reading2 -> COMMA reading1 .

    RIGHTPAR        reduce using rule 21 (reading2 -> COMMA reading1 .)


state 147

    (25) writing1 -> writing2 COMMA writing2 .

    RIGHTPAR        reduce using rule 25 (writing1 -> writing2 COMMA writing2 .)


state 148

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN . LEFTBR statutes RIGHTBR else

    LEFTBR          shift and go to state 158


state 149

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 159


state 150

    (34) for -> FOR assign TO CTE_INT DO . LEFTBR statutes RIGHTBR

    LEFTBR          shift and go to state 160


state 151

    (75) return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .

    ID              reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    READ            reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    IF              reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    SEMICOLON       reduce using rule 75 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)


state 152

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes . RIGHTBR

    RIGHTBR         shift and go to state 161


state 153

    (55) vars1 -> typing COLON . ID variables SEMICOLON vars2

    ID              shift and go to state 162


state 154

    (73) argsplural -> COMMA args .

    RIGHTPAR        reduce using rule 73 (argsplural -> COMMA args .)


state 155

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes . return SEMICOLON RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR

    RETURN          shift and go to state 46

    return                         shift and go to state 163

state 156

    (41) exp -> ID LEFTSQR exp RIGHTSQR .

    SEMICOLON       reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    TO              reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    RIGHTSQR        reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    RIGHTPAR        reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)
    COMMA           reduce using rule 41 (exp -> ID LEFTSQR exp RIGHTSQR .)


state 157

    (17) assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp .

    SEMICOLON       reduce using rule 17 (assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp .)
    TO              reduce using rule 17 (assign -> ID LEFTSQR exp RIGHTSQR EQUAL exp .)


state 158

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR . statutes RIGHTBR else
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 164
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 159

    (35) while -> WHILE LEFTPAR exp RIGHTPAR DO LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)

    statutes                       shift and go to state 165
    assign                         shift and go to state 31
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 160

    (34) for -> FOR assign TO CTE_INT DO LEFTBR . statutes RIGHTBR
    (7) statutes -> . assign SEMICOLON statutes
    (8) statutes -> . callFunction SEMICOLON statutes
    (9) statutes -> . reading statutes SEMICOLON statutes
    (10) statutes -> . writing statutes SEMICOLON statutes
    (11) statutes -> . if statutes
    (12) statutes -> . while statutes
    (13) statutes -> . for statutes
    (14) statutes -> . return statutes
    (15) statutes -> . empty
    (16) assign -> . ID EQUAL exp
    (17) assign -> . ID LEFTSQR exp RIGHTSQR EQUAL exp
    (18) callFunction -> . ID LEFTPAR exp RIGHTPAR
    (19) reading -> . READ LEFTPAR reading1 RIGHTPAR
    (24) writing -> . WRITE LEFTPAR writing1 RIGHTPAR
    (31) if -> . IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes RIGHTBR else
    (35) while -> . WHILE LEFTPAR exp RIGHTPAR DO LEFTBR statutes RIGHTBR
    (34) for -> . FOR assign TO CTE_INT DO LEFTBR statutes RIGHTBR
    (75) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (76) return -> . RETURN LEFTPAR exp RIGHTPAR
    (77) empty -> .

    ID              shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    RETURN          shift and go to state 46
    RIGHTBR         reduce using rule 77 (empty -> .)

    assign                         shift and go to state 31
    statutes                       shift and go to state 166
    callFunction                   shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    if                             shift and go to state 35
    while                          shift and go to state 36
    for                            shift and go to state 37
    return                         shift and go to state 38
    empty                          shift and go to state 39

state 161

    (69) voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .

    FUNCTION        reduce using rule 69 (voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .)
    PRINCIPAL       reduce using rule 69 (voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .)
    $end            reduce using rule 69 (voidfunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes RIGHTBR .)


state 162

    (55) vars1 -> typing COLON ID . variables SEMICOLON vars2
    (58) variables -> . COMMA ID variables
    (59) variables -> . COMMA ID LEFTSQR CTE_INT RIGHTSQR variables
    (60) variables -> . empty
    (77) empty -> .

    COMMA           shift and go to state 168
    SEMICOLON       reduce using rule 77 (empty -> .)

    variables                      shift and go to state 167
    empty                          shift and go to state 169

state 163

    (70) typefunction -> ID LEFTPAR args RIGHTPAR vars LEFTBR statutes return . SEMICOLON RIGHTBR

    SEMICOLON       shift and go to state 170


state 164

    (31) if -> IF LEFTPAR exp RIGHTPAR THEN LEFTBR statutes . RIGHTBR else

